Gender;Age;EstimatedSalary;Purchased;;Logistic Regression;;;;;;;;;;;;;;;;;;;;;;;;;;Classification Table;;;;;ROC Table;;;;;;;
0;19;19000;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;35;20000;0;;Gender;Age;EstimatedSalary;Success;Failure;Total;p-Obs;p-Pred;Suc-Pred;Fail-Pred;LL;% Correct;;;Coeff;;LL0;-260,7864829;;Covariance Matrix;;;;;Converge;;;Suc-Obs;Fail-Obs;;;p-Pred;Failure;Success;Fail-Cum;Suc-Cum;FPR;TPR;AUC
1;21;68000;0;;0;33;31000;0;1;1;0;0,029308714;0,029308714;0,970691286;-0,029746795;100;;;;;;;;;;;;;;;;;;;;0,071003119;1;0;130;1;0,494163424;0,993006993;0,00386384
1;28;55000;0;;0;30;87000;0;1;1;0;0,10244713;0,10244713;0,89755287;-0,108083253;100;;;;;;;;;;;;;;;;;;;;0,079496941;1;0;131;1;0,490272374;0,993006993;0,00386384
0;23;63000;0;;1;21;68000;0;1;1;0;0,004824194;0,004824194;0,995175806;-0,004835868;100;;;;;;;;;;;;;;;;;;;;0,080863196;1;0;132;1;0,486381323;0,993006993;0,00386384
1;20;82000;0;;1;28;55000;0;1;1;0;0,015608233;0,015608233;0,984391767;-0,015731324;100;;;;;;;;;;;;;;;;;;;;0,081255206;1;0;133;1;0,482490272;0,993006993;0,00386384
0;30;107000;1;;0;23;63000;0;1;1;0;0,008980314;0,008980314;0,991019686;-0,00902088;100;;;;;;;;;;;;;;;;;;;;0,082220141;1;0;134;1;0,478599222;0,993006993;0,00386384
1;28;59000;0;;1;20;82000;0;1;1;0;0,006330229;0,006330229;0,993669771;-0,00635035;100;;;;;;;;;;;;;;;;;;;;0,08263355;1;0;135;1;0,474708171;0,993006993;0,00386384
0;19;25000;0;;0;30;107000;1;0;1;1;0,191312963;0,191312963;0,808687037;-1,653844643;0;;;;;;;;;;;;;;;;;;;;0,088329149;1;0;136;1;0,470817121;0,993006993;0,00386384
0;19;85000;0;;1;28;59000;0;1;1;0;0,018013419;0,018013419;0,981986581;-0,018177635;100;;;;;;;;;;;;;;;;;;;;0,088361901;1;0;137;1;0,46692607;0,993006993;0,00386384
1;18;68000;0;;0;19;25000;0;1;1;0;0,000878564;0,000878564;0,999121436;-0,000878951;100;;;;;;;;;;;;;;;;;;;;0,089287216;1;0;138;1;0,463035019;0,993006993;0,00386384
0;35;59000;0;;0;19;85000;0;1;1;0;0,007768565;0,007768565;0,992231435;-0,007798897;100;;;;;;;;;;;;;;;;;;;;0,090855502;1;0;139;1;0,459143969;0,993006993;0,00386384
0;30;89000;0;;1;18;68000;0;1;1;0;0,002375465;0,002375465;0,997624535;-0,00237829;100;;;;;;;;;;;;;;;;;;;;0,092380323;1;0;140;1;0,455252918;0,993006993;0,00386384
1;34;25000;0;;0;35;59000;0;1;1;0;0,118592011;0,118592011;0,881407989;-0,126234663;100;;;;;;;;;;;;;;;;;;;;0,097573736;1;0;141;1;0,451361868;0,993006993;0,00386384
1;24;89000;0;;0;30;89000;0;1;1;0;0,109345618;0,109345618;0,890654382;-0,115798826;100;;;;;;;;;;;;;;;;;;;;0,100262007;1;0;142;1;0,447470817;0,993006993;0,00386384
1;27;96000;1;;1;34;25000;0;1;1;0;0,021548927;0,021548927;0,978451073;-0,021784496;100;;;;;;;;;;;;;;;;;;;;0,10244713;1;0;143;1;0,443579767;0,993006993;0,00386384
1;41;30000;0;;1;24;89000;0;1;1;0;0,020773139;0,020773139;0,979226861;-0,020991936;100;;;;;;;;;;;;;;;;;;;;0,104182154;1;0;144;1;0,439688716;0,993006993;0,00386384
0;29;61000;0;;1;27;96000;1;0;1;1;0,052794651;0,052794651;0,947205349;-2,941345406;0;;;;;;;;;;;;;;;;;;;;0,107069773;1;0;145;1;0,435797665;0,993006993;0,00386384
0;20;74000;0;;1;41;30000;0;1;1;0;0,121889987;0,121889987;0,878110013;-0,129983394;100;;;;;;;;;;;;;;;;;;;;0,108814422;1;0;146;1;0,431906615;0,993006993;0,00386384
1;26;15000;0;;0;29;61000;0;1;1;0;0,033739457;0,033739457;0,966260543;-0,034321768;100;;;;;;;;;;;;;;;;;;;;0,109345618;1;0;147;1;0,428015564;0,993006993;0,00386384
0;41;45000;0;;0;20;74000;0;1;1;0;0,006602027;0,006602027;0,993397973;-0,006623917;100;;;;;;;;;;;;;;;;;;;;0,112378683;1;0;148;1;0,424124514;0,993006993;0,00386384
0;31;76000;0;;1;26;15000;0;1;1;0;0,002292512;0,002292512;0,997707488;-0,002295144;100;;;;;;;;;;;;;;;;;;;;0,114835516;1;0;149;1;0,420233463;0,993006993;0,00386384
1;36;50000;0;;0;41;45000;0;1;1;0;0,250829767;0,250829767;0,749170233;-0,28878904;100;;;;;;;;;;;;;;;;;;;;0,116711126;1;0;150;1;0,416342412;0,993006993;0,00386384
0;40;47000;0;;0;31;76000;0;1;1;0;0,088329149;0,088329149;0,911670851;-0,092476263;100;;;;;;;;;;;;;;;;;;;;0,118592011;1;0;151;1;0,412451362;0,993006993;0,00386384
1;31;15000;0;;1;36;50000;0;1;1;0;0,080863196;0,080863196;0,919136804;-0,084320305;100;;;;;;;;;;;;;;;;;;;;0,121889987;1;0;152;1;0,408560311;0,993006993;0,00386384
0;46;59000;0;;0;40;47000;0;1;1;0;0,221270335;0,221270335;0,778729665;-0,250091321;100;;;;;;;;;;;;;;;;;;;;0,123798514;1;0;153;1;0,404669261;0,993006993;0,00386384
0;29;75000;0;;1;31;15000;0;1;1;0;0,007458127;0,007458127;0,992541873;-0,007486078;100;;;;;;;;;;;;;;;;;;;;0,123820571;1;0;154;1;0,40077821;0,993006993;0,00386384
0;26;30000;0;;0;46;59000;0;1;1;0;0,645846613;0,645846613;0,354153387;-1,038025164;0;;;;;;;;;;;;;;;;;;;;0,123820571;1;0;155;1;0,39688716;0,993006993;0,00386384
1;32;135000;1;;0;29;75000;0;1;1;0;0,054961702;0,054961702;0,945038298;-0,056529825;100;;;;;;;;;;;;;;;;;;;;0,125799712;1;0;156;1;0,392996109;0,993006993;0,00386384
0;32;100000;1;;0;26;30000;0;1;1;0;0,005511725;0,005511725;0,994488275;-0,005526971;100;;;;;;;;;;;;;;;;;;;;0,126424518;1;0;157;1;0,389105058;0,993006993;0,00386384
0;25;90000;0;;1;32;135000;1;0;1;1;0,430195734;0,430195734;0,569804266;-0,84351498;0;;;;;;;;;;;;;;;;;;;;0,129839275;1;0;158;1;0,385214008;0,993006993;0,00386384
1;37;33000;0;;0;32;100000;1;0;1;1;0,22747028;0,22747028;0,77252972;-1,480735685;0;;;;;;;;;;;;;;;;;;;;0,134012267;1;0;159;1;0,381322957;0,993006993;0,00386384
0;35;38000;0;;0;25;90000;0;1;1;0;0,037476349;0,037476349;0,962523651;-0,038196641;100;;;;;;;;;;;;;;;;;;;;0,143443258;1;0;160;1;0,377431907;0,993006993;0,00386384
1;33;69000;0;;1;37;33000;0;1;1;0;0,056614652;0,056614652;0,943385348;-0,058280439;100;;;;;;;;;;;;;;;;;;;;0,144979705;1;0;161;1;0,373540856;0,993006993;0,00386384
1;18;86000;0;;0;35;38000;0;1;1;0;0,058906199;0,058906199;0,941093801;-0,060712462;100;;;;;;;;;;;;;;;;;;;;0,147240218;1;0;162;1;0,369649805;0,993006993;0,00386384
1;22;55000;0;;1;33;69000;0;1;1;0;0,079496941;0,079496941;0,920503059;-0,082834956;100;;;;;;;;;;;;;;;;;;;;0,147979123;1;0;163;1;0,365758755;0,993006993;0,00386384
1;35;71000;0;;1;18;86000;0;1;1;0;0,004567358;0,004567358;0,995432642;-0,00457782;100;;;;;;;;;;;;;;;;;;;;0,150278182;1;0;164;1;0,361867704;0,993006993;0,00386384
0;29;148000;1;;1;22;55000;0;1;1;0;0,003811013;0,003811013;0,996188987;-0,003818294;100;;;;;;;;;;;;;;;;;;;;0,156601731;1;0;165;1;0,357976654;0,993006993;0,00386384
1;29;47000;0;;1;35;71000;0;1;1;0;0,129839275;0,129839275;0,870160725;-0,139077344;100;;;;;;;;;;;;;;;;;;;;0,15740591;1;0;166;1;0,354085603;0,993006993;0,00386384
0;21;88000;0;;0;29;148000;1;0;1;1;0,454034661;0,454034661;0,545965339;-0,789581737;0;;;;;;;;;;;;;;;;;;;;0,157432879;1;0;167;1;0,350194553;0,993006993;0,00386384
0;34;115000;0;;1;29;47000;0;1;1;0;0,014791719;0,014791719;0,985208281;-0,014902207;100;;;;;;;;;;;;;;;;;;;;0,157432879;1;0;168;1;0,346303502;0,993006993;0,00386384
1;26;118000;0;;0;21;88000;0;1;1;0;0,013835184;0,013835184;0,986164816;-0,013931782;100;;;;;;;;;;;;;;;;;;;;0,169883547;1;0;169;1;0,342412451;0,993006993;0,00386384
1;34;43000;0;;0;34;115000;0;1;1;0;0,449647701;0,449647701;0,550352299;-0,597196662;100;;;;;;;;;;;;;;;;;;;;0,177687221;1;0;170;1;0,338521401;0,993006993;0,00386384
1;34;72000;0;;1;26;118000;0;1;1;0;0,089287216;0,089287216;0,910712784;-0,093527707;100;;;;;;;;;;;;;;;;;;;;0,17951359;1;0;171;1;0,33463035;0,993006993;0,00386384
1;23;28000;0;;1;34;43000;0;1;1;0;0,040710638;0,040710638;0,959289362;-0,041562517;100;;;;;;;;;;;;;;;;;;;;0,183074486;1;0;172;1;0,3307393;0,993006993;0,00386384
1;35;47000;0;;1;34;72000;0;1;1;0;0,108814422;0,108814422;0,891185578;-0,115202593;100;;;;;;;;;;;;;;;;;;;;0,190406034;1;0;173;1;0,326848249;0,993006993;0
0;25;22000;0;;1;23;28000;0;1;1;0;0,001809336;0,001809336;0,998190664;-0,001810974;100;;;;;;;;;;;;;;;;;;;;0,191312963;0;1;173;2;0,326848249;0,986013986;0,00383663
0;24;23000;0;;1;35;47000;0;1;1;0;0,058581482;0,058581482;0,941418518;-0,060367479;100;;;;;;;;;;;;;;;;;;;;0,193341587;1;0;174;2;0,322957198;0,986013986;0,00383663
1;31;34000;0;;0;25;22000;0;1;1;0;0,003256471;0,003256471;0,996743529;-0,003261784;100;;;;;;;;;;;;;;;;;;;;0,19422732;1;0;175;2;0,319066148;0,986013986;0,00383663
0;26;16000;0;;0;24;23000;0;1;1;0;0,002666342;0,002666342;0,997333658;-0,002669903;100;;;;;;;;;;;;;;;;;;;;0,19422732;1;0;176;2;0,315175097;0,986013986;0,00383663
1;31;71000;0;;1;31;34000;0;1;1;0;0,014794682;0,014794682;0,985205318;-0,014905215;100;;;;;;;;;;;;;;;;;;;;0,196215204;1;0;177;2;0,311284047;0,986013986;0
1;32;117000;1;;0;26;16000;0;1;1;0;0,003316487;0,003316487;0,996683513;-0,003321998;100;;;;;;;;;;;;;;;;;;;;0,19892651;0;1;177;3;0,311284047;0,979020979;0,00380942
0;33;43000;0;;1;31;71000;0;1;1;0;0,054667972;0,054667972;0,945332028;-0,056219061;100;;;;;;;;;;;;;;;;;;;;0,199120987;1;0;178;3;0,307392996;0,979020979;0
1;33;60000;0;;1;32;117000;1;0;1;1;0,281507933;0,281507933;0,718492067;-1,267594652;0;;;;;;;;;;;;;;;;;;;;0,208765775;0;1;178;4;0,307392996;0,972027972;0,00378221
0;31;66000;0;;0;33;43000;0;1;1;0;0,044666815;0,044666815;0,955333185;-0,045695114;100;;;;;;;;;;;;;;;;;;;;0,210998884;1;0;179;4;0,303501946;0,972027972;0
1;20;82000;0;;1;33;60000;0;1;1;0;0,058570269;0,058570269;0,941429731;-0,060355569;100;;;;;;;;;;;;;;;;;;;;0,21110045;0;1;179;5;0,303501946;0,965034965;0,003755
1;33;41000;0;;0;31;66000;0;1;1;0;0,063054791;0,063054791;0,936945209;-0,065130473;100;;;;;;;;;;;;;;;;;;;;0,215020659;1;0;180;5;0,299610895;0,965034965;0,003755
0;35;72000;0;;1;20;82000;0;1;1;0;0,006330229;0,006330229;0,993669771;-0,00635035;100;;;;;;;;;;;;;;;;;;;;0,218060013;1;0;181;5;0,295719844;0,965034965;0,003755
0;28;32000;0;;1;33;41000;0;1;1;0;0,030191005;0,030191005;0,969808995;-0,030656139;100;;;;;;;;;;;;;;;;;;;;0,221270335;1;0;182;5;0,291828794;0,965034965;0
0;24;84000;0;;0;35;72000;0;1;1;0;0,177687221;0,177687221;0,822312779;-0,195634446;100;;;;;;;;;;;;;;;;;;;;0,22747028;0;1;182;6;0,291828794;0,958041958;0,00372779
1;19;26000;0;;0;28;32000;0;1;1;0;0,009484849;0,009484849;0,990515151;-0,009530117;100;;;;;;;;;;;;;;;;;;;;0,227577488;1;0;183;6;0,287937743;0,958041958;0,00372779
0;29;43000;0;;0;24;84000;0;1;1;0;0,024092549;0,024092549;0,975907451;-0,024387522;100;;;;;;;;;;;;;;;;;;;;0,227577488;1;0;184;6;0,284046693;0,958041958;0,00372779
0;19;70000;0;;1;19;26000;0;1;1;0;0,000652697;0,000652697;0,999347303;-0,00065291;100;;;;;;;;;;;;;;;;;;;;0,229809356;1;0;185;6;0,280155642;0,958041958;0
0;28;89000;0;;0;29;43000;0;1;1;0;0,017798069;0,017798069;0,982201931;-0,01795836;100;;;;;;;;;;;;;;;;;;;;0,236249366;0;1;185;7;0,280155642;0,951048951;0
0;34;43000;0;;0;19;70000;0;1;1;0;0,004512017;0,004512017;0,995487983;-0,004522227;100;;;;;;;;;;;;;;;;;;;;0,24277557;0;1;185;8;0,280155642;0,944055944;0
1;30;79000;0;;0;28;89000;0;1;1;0;0,071003119;0,071003119;0,928996881;-0,073649897;100;;;;;;;;;;;;;;;;;;;;0,243969299;0;1;185;9;0,280155642;0,937062937;0,003646159
1;20;36000;0;;0;34;43000;0;1;1;0;0,055942646;0,055942646;0,944057354;-0,057568358;100;;;;;;;;;;;;;;;;;;;;0,24631066;1;0;186;9;0,276264591;0,937062937;0,003646159
0;26;80000;0;;1;30;79000;0;1;1;0;0,057557087;0,057557087;0,942442913;-0,059279931;100;;;;;;;;;;;;;;;;;;;;0,249651639;1;0;187;9;0,272373541;0,937062937;0,003646159
0;35;22000;0;;1;20;36000;0;1;1;0;0,001190295;0,001190295;0,998809705;-0,001191004;100;;;;;;;;;;;;;;;;;;;;0,249651639;1;0;188;9;0,26848249;0,937062937;0,003646159
0;35;39000;0;;0;26;80000;0;1;1;0;0,033140692;0,033140692;0,966859308;-0,033702287;100;;;;;;;;;;;;;;;;;;;;0,250829767;1;0;189;9;0,26459144;0,937062937;0,003646159
0;49;74000;0;;0;35;22000;0;1;1;0;0,033759349;0,033759349;0,966240651;-0,034342355;100;;;;;;;;;;;;;;;;;;;;0,253253366;1;0;190;9;0,260700389;0,937062937;0,003646159
1;39;134000;1;;0;35;39000;0;1;1;0;0,060959134;0,060959134;0,939040866;-0,06289628;100;;;;;;;;;;;;;;;;;;;;0,257661771;1;0;191;9;0,256809339;0,937062937;0,003646159
1;41;71000;0;;0;49;74000;0;1;1;0;0,865105442;0,865105442;0,134894558;-2,003261858;0;;;;;;;;;;;;;;;;;;;;0,271846397;1;0;192;9;0,252918288;0,937062937;0
1;58;101000;1;;1;39;134000;1;0;1;1;0,792702331;0,792702331;0,207297669;-0,232307499;100;;;;;;;;;;;;;;;;;;;;0,272007417;0;1;192;10;0,252918288;0,93006993;0
1;47;47000;0;;1;41;71000;0;1;1;0;0,382118909;0,382118909;0,617881091;-0,48145925;100;;;;;;;;;;;;;;;;;;;;0,277898526;0;1;192;11;0,252918288;0,923076923;0,003591739
1;55;130000;1;;1;58;101000;1;0;1;1;0,990445583;0,990445583;0,009554417;-0,009600354;100;;;;;;;;;;;;;;;;;;;;0,277980137;1;0;193;11;0,249027237;0,923076923;0,003591739
1;52;114000;0;;1;47;47000;0;1;1;0;0,516659743;0,516659743;0,483340257;-0,727034407;0;;;;;;;;;;;;;;;;;;;;0,279078537;1;0;194;11;0,245136187;0,923076923;0,003591739
1;40;142000;1;;1;55;130000;1;0;1;1;0,993220421;0,993220421;0,006779579;-0,006802664;100;;;;;;;;;;;;;;;;;;;;0,279119447;1;0;195;11;0,241245136;0,923076923;0,003591739
1;46;22000;0;;1;52;114000;0;1;1;0;0,975709283;0,975709283;0,024290717;-3,71766101;0;;;;;;;;;;;;;;;;;;;;0,281507933;1;0;196;11;0,237354086;0,923076923;0
1;48;96000;1;;1;40;142000;1;0;1;1;0,866434084;0,866434084;0,133565916;-0,143369244;100;;;;;;;;;;;;;;;;;;;;0,281507933;0;1;196;12;0,237354086;0,916083916;0,003564529
0;52;150000;1;;1;46;22000;0;1;1;0;0,253253366;0,253253366;0,746746634;-0,29202933;100;;;;;;;;;;;;;;;;;;;;0,281754749;1;0;197;12;0,233463035;0,916083916;0,003564529
1;59;42000;0;;1;48;96000;1;0;1;1;0,889854072;0,889854072;0,110145928;-0,116697794;100;;;;;;;;;;;;;;;;;;;;0,289145815;1;0;198;12;0,229571984;0,916083916;0,003564529
0;35;58000;0;;0;52;150000;1;0;1;1;0,9952213;0,9952213;0,0047787;-0,004790154;100;;;;;;;;;;;;;;;;;;;;0,290312487;1;0;199;12;0,225680934;0,916083916;0,003564529
0;47;43000;0;;1;59;42000;0;1;1;0;0,938663992;0,938663992;0,061336008;-2,791388204;0;;;;;;;;;;;;;;;;;;;;0,290312487;1;0;200;12;0,221789883;0,916083916;0,003564529
1;60;108000;1;;0;35;58000;0;1;1;0;0,114835516;0,114835516;0,885164484;-0,121981793;100;;;;;;;;;;;;;;;;;;;;0,290312487;1;0;201;12;0,217898833;0,916083916;0,003564529
0;49;65000;0;;0;47;43000;0;1;1;0;0,56334339;0,56334339;0,43665661;-0,828608182;0;;;;;;;;;;;;;;;;;;;;0,292842062;1;0;202;12;0,214007782;0,916083916;0,003564529
0;40;78000;0;;1;60;108000;1;0;1;1;0,995368252;0,995368252;0,004631748;-0,004642508;100;;;;;;;;;;;;;;;;;;;;0,292884169;1;0;203;12;0,210116732;0,916083916;0,003564529
1;46;96000;0;;0;49;65000;0;1;1;0;0,822062968;0,822062968;0,177937032;-1,726325547;0;;;;;;;;;;;;;;;;;;;;0,294017479;1;0;204;12;0,206225681;0,916083916;0,003564529
0;59;143000;1;;0;40;78000;0;1;1;0;0,46789377;0,46789377;0,53210623;-0,630912129;100;;;;;;;;;;;;;;;;;;;;0,296608265;1;0;205;12;0,20233463;0,916083916;0,003564529
1;41;80000;0;;1;46;96000;0;1;1;0;0,834147662;0,834147662;0,165852338;-1,796657415;0;;;;;;;;;;;;;;;;;;;;0,297834953;1;0;206;12;0,19844358;0,916083916;0,003564529
0;35;91000;1;;0;59;143000;1;0;1;1;0,998821689;0,998821689;0,001178311;-0,001179006;100;;;;;;;;;;;;;;;;;;;;0,297834953;1;0;207;12;0,194552529;0,916083916;0,003564529
0;37;144000;1;;1;41;80000;0;1;1;0;0,461925482;0,461925482;0,538074518;-0,61975822;100;;;;;;;;;;;;;;;;;;;;0,300316873;1;0;208;12;0,190661479;0,916083916;0
0;60;102000;1;;0;35;91000;1;0;1;1;0,301595149;0,301595149;0,698404851;-1,198669726;0;;;;;;;;;;;;;;;;;;;;0,301595149;0;1;208;13;0,190661479;0,909090909;0,003537319
1;35;60000;0;;0;37;144000;1;0;1;1;0,827156663;0,827156663;0,172843337;-0,189761167;100;;;;;;;;;;;;;;;;;;;;0,301723648;1;0;209;13;0,186770428;0,909090909;0,003537319
0;37;53000;0;;0;60;102000;1;0;1;1;0,995870146;0,995870146;0,004129854;-0,004138406;100;;;;;;;;;;;;;;;;;;;;0,301723648;1;0;210;13;0,182879377;0,909090909;0
1;36;126000;1;;1;35;60000;0;1;1;0;0,090855502;0,090855502;0,909144498;-0,095251234;100;;;;;;;;;;;;;;;;;;;;0,301809332;0;1;210;14;0,182879377;0,902097902;0,003510109
0;56;133000;1;;0;37;53000;0;1;1;0;0,147979123;0,147979123;0,852020877;-0,160144249;100;;;;;;;;;;;;;;;;;;;;0,305554721;1;0;211;14;0,178988327;0,902097902;0
1;40;72000;0;;1;36;126000;1;0;1;1;0,583912187;0,583912187;0,416087813;-0,538004672;100;;;;;;;;;;;;;;;;;;;;0,308159437;0;1;211;15;0,178988327;0,895104895;0
1;42;80000;1;;0;56;133000;1;0;1;1;0,996554291;0,996554291;0,003445709;-0,003451659;100;;;;;;;;;;;;;;;;;;;;0,309369439;0;1;211;16;0,178988327;0,888111888;0,003455688
1;35;147000;1;;1;40;72000;0;1;1;0;0,336017534;0,336017534;0,663982466;-0,409499537;100;;;;;;;;;;;;;;;;;;;;0,316026369;1;0;212;16;0,175097276;0,888111888;0,003455688
0;39;42000;0;;1;42;80000;1;0;1;1;0,521081476;0,521081476;0,478918524;-0,651848866;100;;;;;;;;;;;;;;;;;;;;0,321234983;1;0;213;16;0,171206226;0,888111888;0
0;40;107000;1;;1;35;147000;1;0;1;1;0,704152301;0,704152301;0,295847699;-0,35076061;100;;;;;;;;;;;;;;;;;;;;0,328070785;0;1;213;17;0,171206226;0,881118881;0
0;49;86000;1;;0;39;42000;0;1;1;0;0,157432879;0,157432879;0,842567121;-0,171301952;100;;;;;;;;;;;;;;;;;;;;0,329366664;0;1;213;18;0,171206226;0,874125874;0,003401268
1;38;112000;0;;0;40;107000;1;0;1;1;0,71670847;0,71670847;0,28329153;-0,333086118;100;;;;;;;;;;;;;;;;;;;;0,336017534;1;0;214;18;0,167315175;0,874125874;0,003401268
0;46;79000;1;;0;49;86000;1;0;1;1;0,908516321;0,908516321;0,091483679;-0,095942427;100;;;;;;;;;;;;;;;;;;;;0,34007198;1;0;215;18;0,163424125;0,874125874;0
0;40;57000;0;;1;38;112000;0;1;1;0;0,575081996;0,575081996;0,424918004;-0,855859061;0;;;;;;;;;;;;;;;;;;;;0,348251098;0;1;215;19;0,163424125;0,867132867;0,003374058
1;37;80000;0;;0;46;79000;1;0;1;1;0,790783682;0,790783682;0,209216318;-0,234730822;100;;;;;;;;;;;;;;;;;;;;0,34963145;1;0;216;19;0,159533074;0,867132867;0
1;46;82000;0;;0;40;57000;0;1;1;0;0,290312487;0,290312487;0,709687513;-0,342930528;100;;;;;;;;;;;;;;;;;;;;0,349770166;0;1;216;20;0,159533074;0,86013986;0,003346848
1;53;143000;1;;1;37;80000;0;1;1;0;0,249651639;0,249651639;0,750348361;-0,287217699;100;;;;;;;;;;;;;;;;;;;;0,353809129;1;0;217;20;0,155642023;0,86013986;0,003346848
0;42;149000;1;;1;46;82000;0;1;1;0;0,751221183;0,751221183;0,248778817;-1,391191062;0;;;;;;;;;;;;;;;;;;;;0,358009247;1;0;218;20;0,151750973;0,86013986;0
0;38;59000;0;;1;53;143000;1;0;1;1;0,993219052;0,993219052;0,006780948;-0,006804043;100;;;;;;;;;;;;;;;;;;;;0,358149456;0;1;218;21;0,151750973;0,853146853;0,003319638
1;50;88000;1;;0;42;149000;1;0;1;1;0,949437593;0,949437593;0,050562407;-0,051885477;100;;;;;;;;;;;;;;;;;;;;0,360828777;1;0;219;21;0,147859922;0,853146853;0
1;56;104000;1;;0;38;59000;0;1;1;0;0,215020659;0,215020659;0,784979341;-0,242097879;100;;;;;;;;;;;;;;;;;;;;0,365206549;0;1;219;22;0,147859922;0,846153846;0,003292427
1;41;72000;0;;1;50;88000;1;0;1;1;0,906502633;0,906502633;0,093497367;-0,098161345;100;;;;;;;;;;;;;;;;;;;;0,370691449;1;0;220;22;0,143968872;0,846153846;0,003292427
1;51;146000;1;;1;56;104000;1;0;1;1;0,986299613;0,986299613;0,013700387;-0,013795103;100;;;;;;;;;;;;;;;;;;;;0,370691449;1;0;221;22;0,140077821;0,846153846;0
1;35;50000;0;;1;41;72000;0;1;1;0;0,390758981;0,390758981;0,609241019;-0,495541328;100;;;;;;;;;;;;;;;;;;;;0,370786318;0;1;221;23;0,140077821;0,839160839;0
1;57;122000;1;;1;51;146000;1;0;1;1;0,990264751;0,990264751;0,009735249;-0,009782947;100;;;;;;;;;;;;;;;;;;;;0,378992421;0;1;221;24;0,140077821;0,832167832;0,003238007
0;41;52000;0;;1;35;50000;0;1;1;0;0,064909727;0,064909727;0,935090273;-0,067112205;100;;;;;;;;;;;;;;;;;;;;0,382118909;1;0;222;24;0,13618677;0,832167832;0
1;35;97000;1;;1;57;122000;1;0;1;1;0,994344453;0,994344453;0,005655547;-0,0056716;100;;;;;;;;;;;;;;;;;;;;0,382214926;0;1;222;25;0,13618677;0,825174825;0
1;44;39000;0;;0;41;52000;0;1;1;0;0,301723648;0,301723648;0,698276352;-0,359140335;100;;;;;;;;;;;;;;;;;;;;0,383650655;0;1;222;26;0,13618677;0,818181818;0,003183587
0;37;52000;0;;1;35;97000;1;0;1;1;0,277898526;0,277898526;0,722101474;-1,280499247;0;;;;;;;;;;;;;;;;;;;;0,390758981;1;0;223;26;0,13229572;0,818181818;0,003183587
1;48;134000;1;;1;44;39000;0;1;1;0;0,281754749;0,281754749;0,718245251;-0,330944193;100;;;;;;;;;;;;;;;;;;;;0,390758981;1;0;224;26;0,128404669;0,818181818;0,003183587
1;37;146000;1;;0;37;52000;0;1;1;0;0,143443258;0,143443258;0,856556742;-0,154834715;100;;;;;;;;;;;;;;;;;;;;0,390758981;1;0;225;26;0,124513619;0,818181818;0
1;50;44000;0;;1;48;134000;1;0;1;1;0,969939352;0,969939352;0,030060648;-0,030521733;100;;;;;;;;;;;;;;;;;;;;0,396242071;0;1;225;27;0,124513619;0,811188811;0,003156377
1;52;90000;1;;1;37;146000;1;0;1;1;0,786616109;0,786616109;0,213383891;-0,240014941;100;;;;;;;;;;;;;;;;;;;;0,400828921;1;0;226;27;0,120622568;0,811188811;0
1;41;72000;0;;1;50;44000;0;1;1;0;0,661110809;0,661110809;0,338889191;-1,082082094;0;;;;;;;;;;;;;;;;;;;;0,401024265;0;1;226;28;0,120622568;0,804195804;0
0;40;57000;0;;1;52;90000;1;0;1;1;0,943666415;0,943666415;0,056333585;-0,057982549;100;;;;;;;;;;;;;;;;;;;;0,403969395;0;1;226;29;0,120622568;0,797202797;0
1;58;95000;1;;1;41;72000;0;1;1;0;0,390758981;0,390758981;0,609241019;-0,495541328;100;;;;;;;;;;;;;;;;;;;;0,405237175;0;1;226;30;0,120622568;0,79020979;0
1;45;131000;1;;0;40;57000;0;1;1;0;0,290312487;0,290312487;0,709687513;-0,342930528;100;;;;;;;;;;;;;;;;;;;;0,412822757;0;1;226;31;0,120622568;0,783216783;0
1;35;77000;0;;1;58;95000;1;0;1;1;0,988138256;0,988138256;0,011861744;-0,011932656;100;;;;;;;;;;;;;;;;;;;;0,421683275;0;1;226;32;0,120622568;0,776223776;0
0;36;144000;1;;1;45;131000;1;0;1;1;0,934243884;0,934243884;0,065756116;-0,068017757;100;;;;;;;;;;;;;;;;;;;;0,422768708;0;1;226;33;0,120622568;0,769230769;0
1;55;125000;1;;1;35;77000;0;1;1;0;0,156601731;0,156601731;0,843398269;-0,17031599;100;;;;;;;;;;;;;;;;;;;;0,422818328;0;1;226;34;0,120622568;0,762237762;0
1;35;72000;0;;0;36;144000;1;0;1;1;0,790615436;0,790615436;0,209384564;-0,234943604;100;;;;;;;;;;;;;;;;;;;;0,430195734;0;1;226;35;0,120622568;0,755244755;0,002938696
0;48;90000;1;;1;55;125000;1;0;1;1;0,991876453;0,991876453;0,008123547;-0,008156723;100;;;;;;;;;;;;;;;;;;;;0,430444956;1;0;227;35;0,116731518;0,755244755;0,002938696
1;42;108000;1;;1;35;72000;0;1;1;0;0,134012267;0,134012267;0,865987733;-0,143884536;100;;;;;;;;;;;;;;;;;;;;0,440797657;1;0;228;35;0,112840467;0,755244755;0,002938696
0;40;75000;0;;0;48;90000;1;0;1;1;0,900648198;0,900648198;0,099351802;-0,104640554;100;;;;;;;;;;;;;;;;;;;;0,445168115;1;0;229;35;0,108949416;0,755244755;0
